,0,1,labels
0,-14.641810230557695,3.271700577868465,Cats
1,-14.289900617697551,3.404136282667835,Cats
2,-14.708295851396496,3.4032489441957328,Cats
3,-14.580714544956546,3.268933256580448,Cats
4,-14.269322100135682,3.3422954477429556,Cats
5,-14.85707435591178,3.0951069272004297,Cats
6,-14.646890851987983,2.8250249064007242,Cats
7,-14.873639229324802,3.372954399927579,Cats
8,-14.824889094102316,3.386514433827255,Cats
9,-14.630345633388197,3.0337370537489434,Cats
10,-14.363415311117857,2.9100338985422773,Cats
11,-14.724376008526315,3.1937212580070193,Cats
12,-14.626136323402541,2.9564680653771767,Cats
13,-14.74996604422039,3.052027348986279,Cats
14,-14.319469726047881,2.9297320733110537,Cats
15,-14.83079857095479,2.9809557182826794,Cats
16,-14.892636602958191,2.9813035359188547,Cats
17,-14.872005473809828,3.31200510856575,Cats
18,-14.925622583418056,3.213779152226383,Cats
19,-14.682818879105342,3.111003491153493,Cats
20,-14.735799989081702,3.0174174922129495,Cats
21,-14.52748470931495,2.7349681965596684,Cats
22,-14.517970483730497,3.1212194881205084,Cats
23,-14.58410058011475,3.107479337035061,Cats
24,-14.572179461640824,3.4879201229930334,Cats
25,-14.79980978423931,3.165962408805644,Cats
26,-14.93829852391433,3.2636223320677384,Cats
27,-14.59552845137204,3.0363680617468667,Cats
28,-14.319897691320783,3.260756434765783,Cats
29,-14.70396933017933,3.0165957184645507,Cats
30,-14.431647680838585,2.74201452125671,Cats
31,-14.366349883803654,2.859048418833403,Cats
32,-14.637413580076279,3.18935697882603,Cats
33,-14.642878282997106,3.104471849316809,Cats
34,-15.017581330327417,2.537932383959589,Cats
35,-15.017581330327417,2.537932383959589,Cats
36,-17.506628244980853,2.754210740376248,Cats
37,-14.497302800006178,3.2274072401574676,Cats
38,-14.497302800006178,3.2274072401574676,Cats
39,-14.597800894673266,2.97994410289194,Cats
40,-14.597800894673266,2.97994410289194,Cats
41,-14.688397530788077,3.578410039011274,Cats
42,-14.688397530788077,3.578410039011274,Cats
43,-15.340067542382362,3.530507327115827,Cats
44,-15.340067542382362,3.530507327115827,Cats
45,-14.005803709880029,2.66915205608017,Cats
46,-14.005803709880029,2.66915205608017,Cats
47,-12.366099921728926,4.593068466005795,Cats
48,-14.767799326614618,3.2885228426041913,Cats
49,-14.767799326614618,3.2885228426041913,Cats
50,-14.12883617742015,2.7961803588942793,Cats
51,-14.12883617742015,2.7961803588942793,Cats
52,-15.127751565347305,3.284813334608046,Cats
53,-15.127751565347305,3.284813334608046,Cats
54,-14.86858383759575,3.006128357562541,Cats
55,-14.86858383759575,3.006128357562541,Cats
56,-14.880373523218516,2.9755240871210518,Cats
57,-14.880373523218516,2.9755240871210518,Cats
58,-13.807426863980407,1.7604781698696845,Cats
59,-14.828533483294772,3.067748622923317,Cats
60,-14.828533483294772,3.067748622923317,Cats
61,-14.585565204417646,3.6212023774308926,Cats
62,-14.585565204417646,3.6212023774308926,Cats
63,-14.474239792666507,2.344532091075312,Cats
64,-14.794023260584765,3.3163261678339717,Cats
65,-14.794023260584765,3.3163261678339717,Cats
66,-14.438145674267483,3.311736097670513,Cats
67,-14.438145674267483,3.311736097670513,Cats
68,-15.142067471286913,3.522238502535525,Cats
69,-13.409916528101054,3.148668441993629,Cats
70,-15.142067471286913,3.522238502535525,Cats
71,-15.214201977850536,2.6872850770645202,Cats
72,-15.214201977850536,2.6872850770645202,Cats
73,-14.761293174913224,2.9747501822383136,Cats
74,-14.761293174913224,2.9747501822383136,Cats
75,-14.892544970030757,3.1882757419808447,Cats
76,-14.892544970030757,3.1882757419808447,Cats
77,-14.290776575206152,2.9125640112002245,Cats
78,-14.290776575206152,2.9125640112002245,Cats
79,-14.6135559833343,3.7226245573389143,Cats
80,-16.08608897528091,5.462588883607874,Cats
81,-14.6135559833343,3.7226245573389143,Cats
82,-14.461180739450059,2.4885414782232527,Cats
83,-15.708714178604666,3.342964783951654,Cats
84,-14.624136912867401,2.8087447031620343,Cats
85,-14.997167705261006,3.5222159127056702,Cats
86,-14.354979705100307,2.48976475222819,Cats
87,-14.816112159699005,3.4967011063795788,Cats
88,-14.10001095208349,2.756020726314053,Cats
89,-14.553624453672267,3.2176094070534704,Cats
90,-15.062553578522763,3.230384778702266,Cats
91,-14.07888427691611,1.8105717897715135,Cats
92,-14.863210935373466,3.130752716578069,Cats
93,-15.009540524163398,3.0452866873053104,Cats
94,-15.20234984258938,3.657227349142522,Cats
95,-14.282080536565974,3.925380961777404,Cats
96,-14.54159638157824,3.0266026134357333,Cats
97,-14.395758779397852,2.4611937050647597,Cats
98,-15.390107084036824,3.760751684298596,Cats
99,-14.199457074263485,2.316275881325822,Cats
100,-14.746434958170617,3.2507168092665957,Cats
101,-14.655047322042332,3.4086533604176132,Cats
102,-12.398375910704873,3.1224205058827215,Cats
103,-15.122417711935018,3.136474412000057,Cats
104,-14.360397831325873,2.916319358632112,Cats
105,-15.245290311549141,3.7389105392128954,Cats
106,-14.382463670932058,1.9288401659194019,Cats
107,-14.533401803151971,3.748655794157754,Cats
108,-15.584610141180846,2.6701014196798702,Cats
109,-14.830097799415906,3.9844593796171335,Cats
110,-14.324054588489387,3.4707264851741257,Cats
111,-14.922672524868414,2.273207093422627,Cats
112,-14.40473903090497,4.054874099505145,Cats
113,-19.24087904998613,2.4702027963393647,Cats
114,-15.243929616577248,3.3119176525895586,Cats
115,-14.70023983189892,2.484867321960892,Cats
116,-14.825167277192396,4.364282059869524,Cats
117,-14.36688897542211,1.409777763057015,Cats
118,-15.479703723446349,3.4770693552117997,Cats
119,-13.490761494207312,3.9196369007368386,Cats
120,-15.755830393821746,2.0156131092436134,Cats
121,-13.635640006423296,3.8481519508908963,Cats
122,-15.4145100073393,1.5237593272412742,Cats
123,-13.399355960648153,4.006530370155548,Cats
124,-14.354316469377885,4.471331008605619,Cats
125,-15.91988412377292,2.874347551475454,Cats
126,-15.883013657088373,3.2971309617712015,Cats
127,-16.029412020960372,3.597512685630963,Cats
128,-13.823630242081364,0.6336533656098196,Cats
129,-13.708755960292276,4.660894271883842,Cats
130,-15.043366562025763,4.578192982216789,Cats
131,-13.892274731591739,2.199656201789389,Cats
132,-15.136283209494955,3.4459312823684076,Cats
133,-17.3625830246811,2.125320046964495,Cats
134,-13.996649935101164,4.367961563447644,Cats
135,-11.634700816490447,2.3251519559606155,Cats
136,-14.729917900923528,4.37783510478972,Cats
137,-13.690110434041994,1.7023345970589918,Cats
138,-14.54089634235003,3.2535000449768194,Cats
139,-15.858595390310073,3.6198242971144126,Cats
140,-12.937666708930598,3.3564274427659346,Cats
141,-14.700218194151766,3.2623062403689844,Cats
142,-14.062530481016253,2.5861891032730124,Cats
143,-12.667882587814626,6.380409727186247,Cats
144,-14.797438339628314,-0.035128970109737256,Cats
145,-13.335649707273769,7.3834128362410585,Cats
146,-14.508311082715924,3.972147343996401,Cats
147,-18.021555754942145,-0.2039383658403895,Cats
148,-17.861823136450788,0.9123470279597341,Cats
149,-15.228278524082802,-0.6382928760822079,Cats
150,-15.15735267731852,1.936885546514275,Cats
151,-16.068466214936215,6.8651078286298235,Cats
152,-12.53823242400691,4.23444598690321,Cats
153,-14.008862744341467,0.816120068028837,Cats
154,-16.78939705846023,3.9028131867106874,Cats
155,-14.936205585437074,1.323878322550808,Cats
156,-15.035215206689463,5.286304081568558,Cats
157,-13.458813245823718,2.8762408104116695,Cats
158,-13.516096467088751,5.183741664224502,Cats
159,-14.987738392080109,3.700844961099353,Cats
160,-14.512354470759288,-0.0364401689743854,Cats
161,-16.260977196248852,6.780577195968176,Cats
162,-12.668742425134333,4.4757029876738486,Cats
163,-16.871218133367297,2.335764916314119,Cats
164,-11.394798686025503,4.698839114146759,Cats
165,-16.60223675444546,2.1624557680892362,Cats
166,-15.067465625162775,-0.009618345995013655,Cats
167,-16.349915568409287,1.7390973896080872,Cats
168,-14.441301700556004,4.774910529214296,Cats
169,-17.97238084092486,2.0567343886254204,Cats
170,-14.717387914648679,1.6009538247642006,Cats
171,-11.401336634052303,6.364029343026221,Cats
172,-17.67279091295009,0.8529777468184392,Cats
173,-16.221573859249858,2.7057349049751522,Cats
174,-12.967093310336992,4.876753171163687,Cats
175,-13.608805518321464,2.8027352029575905,Cats
176,-15.411365247316343,6.621591414935132,Cats
177,-9.820930798098045,0.036746568433924764,Cats
178,-20.65024720609147,4.922680522018336,Cats
179,-14.115489880385198,3.5769544247022633,Cats
180,-10.613560174802597,3.562475795847993,Cats
181,-13.108413780966984,2.12439287057129,Cats
182,-15.202828335508038,5.291736269845183,Cats
183,-14.06305676902221,0.6830136321102653,Cats
184,-16.902398878117125,3.631738641347713,Cats
185,-14.679083237563956,2.2092296024497227,Cats
186,-18.60276590614285,4.245974205075365,Cats
187,-10.96280794230373,2.0125621637559235,Cats
188,-13.474958498163263,5.366098087341589,Cats
189,-17.466775343118726,2.175146444227492,Cats
190,-12.941681236009371,-2.1834739855510765,Cats
191,-13.978623290134951,3.4547138248135063,Cats
192,-12.138304331510533,5.18918630920985,Cats
193,-17.206836776017198,4.243581424778807,Cats
194,-13.963718594759998,1.5930487554037391,Cats
195,-12.592382010947295,2.2788545818181376,Cats
196,-20.107470838823772,0.6877410831325577,Cats
197,-14.194936616097625,4.464697630979922,Cats
198,-10.921593580080605,5.5787396487049,Cats
199,-17.1275655530482,3.3894047380006977,Cats
200,-15.015137327274028,6.576400701994432,Cats
201,-11.445543481142172,2.044297103204592,Cats
202,-18.53844059861825,2.148653319026293,Cats
203,-17.1522802374018,3.86281266144659,Cats
204,-15.639313790659196,4.043183540261854,Cats
205,-17.639849206230927,4.1034052899370455,Cats
206,-12.728271388689308,4.043651908838452,Cats
207,-14.713672231556595,1.8009148302097522,Cats
208,-12.155763283953803,1.4445487930362617,Cats
209,-14.460863325805885,2.751672705791819,Cats
210,-16.17320891309811,0.8228694489235284,Cats
211,-13.370178903262392,3.2016266295822824,Cats
212,-16.525930464436644,5.920930121130903,Cats
213,-10.207237393439003,3.342447806922756,Cats
214,-13.710175931070825,4.032805525040455,Cats
215,-17.312890609257536,3.963888082695126,Cats
216,-14.284022506577452,2.4655666266131213,Cats
217,-12.86645892736388,2.89565679297384,Cats
218,-17.50142363435257,2.6781611078082896,Cats
219,-15.224117065412145,-0.2596385832912631,Cats
220,-12.18873628907543,4.7087073234974826,Cats
221,-14.963568836232318,4.365712685311591,Cats
222,-14.343118073440104,2.7524101483165033,Cats
223,-11.592618429534177,3.455671474000237,Cats
